id,level,profile,stack,experience,salary,location,comments
e405af65e2f6da38997c1015334f2164,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Madrid,
c126c65a050184c6016cbd59fd8ceae4,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
0f7c0d22a7718d62fea1637ba612cb64,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
181546d6ba711fb0e8375e0172417601,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
5a8d43abac0cb4d58a25f499889d54ae,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
64f73dbb2296386013e92c8f34c26579,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Madrid,
45ddfca6a0e9d6b2d745d47c501d10a4,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.5,37.71,Madrid,
12be40a080e6a13d7ba35277541588b0,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",1.5,21.9,Madrid,
fcbed2856de103d07e96d5a605b3d777,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
ad4dea3ea3d10598ddc7e0f33db59486,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,Contactado por Linkedin. Busca seguir siendo freelance.
3008f472afc8c4d9ec1a9da4baf4bb5b,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",1.0,21.4,Madrid,
1656309934b1156c63ee3779ce354436,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",5.0,46.83,Madrid,
a0e2f29e5306b16767fb6557b4c96af9,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
4dd090b2646c4a2c84c5e8b578e48af0,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",5.0,46.83,Madrid,
258b7258cca61e39690baaec550522de,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
cd550d62d58cfb4061ea310598bcac85,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Madrid,
554f7017ea335f33133ebd1170b85b88,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.5,43.04,Madrid,
82202e260c8067cd25447fd5a1f36c51,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
4425bba1235252a3649801ddc643660c,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
d04d00fab9aec170818fa74f1277006b,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",1.0,21.4,Madrid,
0d8c89bb2d44b40d37874e799d662c07,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
cd25703a5aef1acf7abe57e3817773fd,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Madrid,
dc6dcdf630e44f02f59d9cf53de8964b,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
00515dbc3b8f2613a2fdbfa29390e53c,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
c4eb617ac269ccc7dd1714b3934b10be,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.5,37.71,Madrid,
84d8d4c050b2afb14865339f978ccfc4,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.5,43.04,Madrid,
e0da8b2c4b58b1a1cb0b5d7eed3d26cd,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.5,46.39,Madrid,
6859676d732321f10030b740f04f2283,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",5.0,46.83,Madrid,
a4a4365dcf7b53d8d93defebc06162e9,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,Arquitecto de movilidad
9fc060d3504bf152848d17d43c010bf7,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
1526aef32a0b2a6cd9c6459c1e9e06b4,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",1.0,21.4,Madrid,
5ee172aa7e63126ff9833ae84df6b730,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Madrid,
86a39eac8fa4e46d2ae6b202892eaafa,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Madrid,
1d3465f86ab6aa5b19897a133054d904,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",1.0,21.4,Madrid,
08c430b8ada5bf6e3d8f8bc348722005,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",3.0,40.76,Madrid,
05f24e121a02f06b87ff589698e60ffc,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,31.55,Barcelona,
7b7993c02f95d0781c2a697d2304f9a9,senior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",4.0,46.28,Barcelona,
b815b41a820dfdc97ef7799b145bae83,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",3.0,28.59,Madrid,
53ec08886eba11f0b2e15830117fbbf2,senior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",4.0,38.82,Madrid,
1bf391f8b1287cec5848adaf90405937,junior,Programmer,"java, spring, hibernate, maven, eclipse, SQL, oracle, HTML5, CSS3, javascript",2.0,24.64,Madrid,
369d0f060aabbc138a48a807eb8e5d1f,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
03f98bf5242080a10affe5f2ceb512a3,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
0721de0c58b45b9476af07e8dccdbfde,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
95bada14ee5af45c7ee178bea79cc3df,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",1.0,20.76,Madrid,
ac96079b5d855e28fac6f284ceff700f,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
49bbe70da192bee50344aae0b14e6567,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,44.75,Madrid,
52b74e9a8fbe33a2df2ef880699420da,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.41,Madrid,
02ac14efc73ba6aba3afd89e5c636523,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,53.73,Madrid,
d4035fff3fe7755e6cb3653abfd641e2,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,25.13,Madrid,
ca3d26d9137e3aaca773af8ed88af0c8,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,50.71,Madrid,
ad10ab85bb2e0056d1825a12bcf237dd,senior,Programmer,"microservices, java, spring, hibernate, oracle, IBM rational quality manager",4.0,29.1,Madrid,
2bb8e5ffd0c3a3e1c8618e110bbc4d25,senior,Analyst/Programmer,"microservices, java, oracle, SQL, mongodb, web services, java, springboot, maven, hibernate, scrum",7.0,39.72,Madrid,
eec44a7bee48790fd1d8e5602a96d357,senior,Programmer,"microservices, microservices, spring, java, angular, springboot, java, SQL, vuejs, web services",4.0,29.1,Madrid,
